lat,lng,city,region,country,date
44.500301,11.392129,Bologna,Emilia-Romagna,Italy,2025-11-06
45.653068,13.781488,Trieste,Friuli-Venezia Giulia,Italy,2025-11-20
45.108157,7.696806,Turin,Piedmont,Italy,2025-11-20
37.529356,15.080590,Catania,Sicily,Italy,2025-10-27
45.450518,9.143591,Milan,Lombardy,Italy,2025-10-25
45.615010,13.786842,Trieste,Friuli-Venezia Giulia,Italy,2025-10-26
38.119666,13.350644,Palermo,Sicily,Italy,2025-11-12
45.461459,9.151485,Milan,Lombardy,Italy,2025-11-04
45.508736,9.172946,Milan,Lombardy,Italy,2025-11-07
40.882114,14.250002,Naples,Campania,Italy,2025-11-04
45.444074,11.843931,Padua,Veneto,Italy,2025-11-03
43.783838,11.286912,Florence,Tuscany,Italy,2025-11-12
45.427848,9.235337,Milan,Lombardy,Italy,2025-11-19
38.179064,15.575793,Messina,Sicily,Italy,2025-11-18
45.510187,9.221634,Milan,Lombardy,Italy,2025-11-07
43.816111,11.236280,Florence,Tuscany,Italy,2025-11-17
37.518754,15.048075,Catania,Sicily,Italy,2025-11-09
45.060510,7.705669,Turin,Piedmont,Italy,2025-10-31
44.444915,8.981263,Genoa,Liguria,Italy,2025-10-30
38.161615,13.391463,Palermo,Sicily,Italy,2025-10-27
45.431099,10.966011,Verona,Veneto,Italy,2025-11-10
43.777316,11.251341,Florence,Tuscany,Italy,2025-10-26
37.491645,15.037002,Catania,Sicily,Italy,2025-11-02
44.368081,8.930764,Genoa,Liguria,Italy,2025-11-10
45.442900,9.181021,Milan,Lombardy,Italy,2025-11-19
38.224540,15.542860,Messina,Sicily,Italy,2025-11-11
44.530267,11.314144,Bologna,Emilia-Romagna,Italy,2025-11-10
45.644308,13.754811,Trieste,Friuli-Venezia Giulia,Italy,2025-11-02
38.091478,13.370848,Palermo,Sicily,Italy,2025-11-15
41.154966,16.890640,Bari,Apulia,Italy,2025-11-09
45.447927,12.269380,Venice,Veneto,Italy,2025-11-03
44.430477,8.966200,Genoa,Liguria,Italy,2025-11-16
41.922570,12.544433,Rome,Lazio,Italy,2025-11-03
45.683996,13.730582,Trieste,Friuli-Venezia Giulia,Italy,2025-11-07
45.461733,10.978532,Verona,Veneto,Italy,2025-11-15
45.030115,7.733274,Turin,Piedmont,Italy,2025-11-16
41.155476,16.920965,Bari,Apulia,Italy,2025-10-30
44.368363,8.996035,Genoa,Liguria,Italy,2025-11-14
37.518264,15.117850,Catania,Sicily,Italy,2025-11-06
45.411105,11.846826,Padua,Veneto,Italy,2025-11-05
43.767616,11.272952,Florence,Tuscany,Italy,2025-11-21
38.151393,13.377941,Palermo,Sicily,Italy,2025-10-26
45.395798,11.846972,Padua,Veneto,Italy,2025-10-31
41.928788,12.447662,Rome,Lazio,Italy,2025-10-28
45.418400,11.913933,Padua,Veneto,Italy,2025-11-13
40.824506,14.228743,Naples,Campania,Italy,2025-11-06
40.901242,14.234434,Naples,Campania,Italy,2025-11-16
38.072263,13.398772,Palermo,Sicily,Italy,2025-11-01
45.411998,10.953723,Verona,Veneto,Italy,2025-11-15
38.205782,15.573904,Messina,Sicily,Italy,2025-11-19
45.407484,10.987033,Verona,Veneto,Italy,2025-11-13
44.376077,8.898120,Genoa,Liguria,Italy,2025-10-29
38.114406,13.387942,Palermo,Sicily,Italy,2025-10-31
45.096399,7.656638,Turin,Piedmont,Italy,2025-10-25
45.614265,13.819332,Trieste,Friuli-Venezia Giulia,Italy,2025-11-10
41.114264,16.824730,Bari,Apulia,Italy,2025-10-23
37.481847,15.119800,Catania,Sicily,Italy,2025-11-03
41.921512,12.515261,Rome,Lazio,Italy,2025-10-27
45.432377,11.856352,Padua,Veneto,Italy,2025-11-16
44.383605,8.927188,Genoa,Liguria,Italy,2025-10-23
44.386210,8.980578,Genoa,Liguria,Italy,2025-11-14
45.043674,7.721629,Turin,Piedmont,Italy,2025-11-04
38.104171,13.394599,Palermo,Sicily,Italy,2025-11-18
45.037834,7.683876,Turin,Piedmont,Italy,2025-10-27
43.778306,11.244418,Florence,Tuscany,Italy,2025-11-20
37.495560,15.066129,Catania,Sicily,Italy,2025-11-04
37.460754,15.128444,Catania,Sicily,Italy,2025-11-16
37.544966,15.074476,Catania,Sicily,Italy,2025-10-25
44.388874,8.897355,Genoa,Liguria,Italy,2025-11-08
41.129875,16.863484,Bari,Apulia,Italy,2025-10-31
38.159731,15.529080,Messina,Sicily,Italy,2025-11-09
41.126493,16.894125,Bari,Apulia,Italy,2025-11-17
45.474052,12.351853,Venice,Veneto,Italy,2025-11-13
45.609348,13.765311,Trieste,Friuli-Venezia Giulia,Italy,2025-11-20
37.531390,15.115497,Catania,Sicily,Italy,2025-11-06
44.509482,11.318123,Bologna,Emilia-Romagna,Italy,2025-10-24
45.106781,7.706528,Turin,Piedmont,Italy,2025-10-31
44.502559,11.317693,Bologna,Emilia-Romagna,Italy,2025-10-26
40.824767,14.317074,Naples,Campania,Italy,2025-11-06
44.380258,8.920700,Genoa,Liguria,Italy,2025-10-31
41.857640,12.459544,Rome,Lazio,Italy,2025-10-26
45.426363,11.855095,Padua,Veneto,Italy,2025-10-26
40.828445,14.283307,Naples,Campania,Italy,2025-11-01
45.377991,11.845206,Padua,Veneto,Italy,2025-11-18
45.025284,7.644314,Turin,Piedmont,Italy,2025-11-20
